job_title,location,company,salary,rating,summary
Program Analyst II & III,"New Orleans, LA","Ruchman and Associates, INC",,3.4,"Works closely with senior analysts or team leads. Conducts analyst functions including data collection, interviewing, data modeling, project testing, and…"
"Senior Data Engineer - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",Carbon Black,,3.6,Drive development of data products in collaboration with data scientists and machine learning engineers. Experience in big data technologies.
Human Resources Analyst A-C,"New Orleans, LA",State of Louisiana,"$2,694 - $5,304 a month",3.5,Collects and compiles statistical data required to prepare reports. Participates in salary surveys and other research needed to support requests for special pay…
Lead Data Engineer (remote),"New Orleans, LA",ThoughtWorks,,4.2,You are comfortable taking data-driven approaches and applying data security strategy to solve business problems.
Database Administrator III,"New Orleans, LA 70114 (Behrman area)","Agile Defense, Inc.",,4.5,"Support automatic interface of multiple external and internal databases into an organizational operational data warehouse, data mart platform for integration,…"
"Senior Business Analyst - Analytics & Insights - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,Maintain a strong external focus within the data sciences and business intelligence/analytics space to keep current of industry leading practices and advances…
Research Scientist,"New Orleans, LA 70125 (Gert Town area)",Xavier University of Louisiana,,4.2,"M.S. in Biochemistry, Biology, or other relevant field (Position Two). Ph.D. in Biochemistry, Biology, or other relevant field (Position Two)."
"Fellow, Data Engineer","Metairie, LA 70001",American Heart Association,,3.8,"+ Work with scientists/grantees and AHA scientist and clinical volunteers on data analytics and statistical modeling for publications,."
Operations Analyst,"New Orleans, LA",Southern Glazer’s Wine and Spirits,,3.6,Audit and confirm the validity and accuracy of all data being reported data. Physical demands with activity or condition for a considerable amount of time…
Human Resources Administrator,"New Orleans, LA 70119 (Bayou St. John area)",Bricolage,,3.5,Completes and coordinates job verifications upon request from employees or employee related business; Act as a School Compliance Officer and conducts or…
Territory Manager,"New Orleans, LA",Saint-Gobain,,3.9,"Bachelor’s degree in architecture, marketing, business or similar discipline, or five (5) years of equivalent training and experience that provides thorough…"
Provider Claims Matching Analyst (Temp-6 months),"New Orleans, LA 70163 (Central Business District area)",MultiPlan Inc.,,3.5,Associates or Bachelor’s degree preferred. Minimum 1 year experience reviewing medical claims for a billing and/or insurance company.
Tax RPA Business Analyst – Senior,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Bachelor’s degree in Computer Science or Business Administration, or relevant educational or professional experience. 2+ years of technology related experience."
"Senior Business Analyst, Annual Giving","New Orleans, LA",Tulane University,,4.1,"Experience with relational databases and complex data structure. Knowledge of report creation tools, and end user data manipulation tools."
IT SPECIALIST (APPSW),"New Orleans, LA",US Department of Agriculture,"$77,488 - $100,739 a year",4.1,Certain current or former term or temporary federal employees of a land or base management agency. Current or former competitive service federal employees.
HIM Data Integrity Coordinator,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,"Collaborates with all data integrity analysts, clinical departments, providers, and external vendors to resolve duplicate medical records, overlays, and data…"
Software Engineer,"New Orleans, LA 70170 (Central Business District area)",Baker Hughes,,4.0,"Have a basic understanding or testing frameworks like Junit, Jasmine, Selenium or Cucumber. Have a Bachelor's degree or higher in computer science, software…"
HIM Senior Analyst,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,"Minimum Required: High School Diploma, or equivalent. Familiarity with EPIC or other Electronic Health Records system."
Migration Engineer,"New Orleans, LA 70121",DXC,,3.2,Works on complex problems where analysis of situations or data requires an in-depth evaluation of multiple factors. Configuring and monitoring cloud resources.
Rehabilitation Employment Development Specialist,"Jefferson, LA",State of Louisiana,"$3,176 - $6,252 a month",3.5,This position may be filled as either a Probational or a Job Appointment (open to all qualified applicants); a Promotion (open to all statewide classified and…
"Project Manager - Junior (New Orleans, LA)","New Orleans, LA",Kingfisher Systems,,4.2,Minimum Clearance Requirement: Final or interim Secret required. Experience or Project Management certifications may be considered in lieu of.
Professional Product Support,"New Orleans, LA 70121",DXC,,3.2,Troubleshoot support questions or defects using shared knowledge platforms as well as personal research and critical thinking skills.
